"Kode PT","Nama PT","Jalan","No Telepon dan Faksmil","Email","Website","Wilayah"
"051001","Universitas Islam Indonesia","Jalan Kaliurang Km 14,5 Sleman - 55584","T: 0274-898444 F: 0274-898459","[email]","www.uii.ac.id","Kabupaten Sleman"
"051002","Universitas Sarjanawiyata Tamansiswa","Jalan Kusumanegara No 157, Yogyakarta - 55165","T: 0274375637 F: 0274-547042","[email]","www.ustjogja.ac.id","Kota Yogyakarta"
"051003","Universitas Janabadra","Jl Tentara Rakyat Mataram 55  - 55231","T: (0274)561039 F: (0274)561039","[email]","www.janabadra.ac.id","Kota Yogyakarta"
"051004","Universitas Proklamasi  45","Jalan Proklamasi No 1 Babarsari - 55281","T: 0274-485517, 485535 F: 0274-486008","[email]","up45.ac.id","Kabupaten Sleman"
"051005","Universitas Atma Jaya Yogyakarta","Jalan Babarsari No 44  - 55281","T: 0274-487711 F: 0274-487748","[email]","www.uajy.ac.id","Kabupaten Sleman"
"051006","Universitas Cokroaminoto Yogyakarta","Jalan Perintis Kemerdekaan Gambiran-Umbulharjo - 55161","T: (0274)372274 F: (0274)4340644","[email]","www.ucy.ac.id","Kota Yogyakarta"
"051007","Universitas Muhammadiyah Yogyakarta","Jl Lingkar Barat Tamantirto Kasihan Bantul Yogyakarta - 55183","T: 0274-387656 F: 0274-387646","[email]","www.umy.ac.id","Kabupaten Bantul"
"051008","Universitas Widya Mataram","Ndalem Mangkubumen KT III/237 Yogyakarta  - 55132","T: 0274-374352 F: 0274-381722","[email]","www.widyamataram.ac.id","Kota Yogyakarta"
"051010","Universitas Kristen Immanuel","Jalan Solo KM 11  - 57452","T: 0274-496256;496257 F: 0274-496423","[email]","www.ukrimuniversity.ac.id","Kabupaten Sleman"
"051011","Universitas Kristen Duta Wacana","Jalan Dr Wahidin 5-19  - 55224","T: 0274563929 F: 0274513235","[email]","www.ukdw.ac.id","Kota Yogyakarta"
"051012","Universitas Sanata Dharma","Jalan Mrican Tromolpos 29  - 55281","T: 0274-513301 F: 0274-562383","[email]","www.usd.ac.id","Kabupaten Sleman"
"051013","Universitas Ahmad Dahlan","Jalan Kapas No 9 Semaki  - 55166","T: 0274-563515, 511830 F: 0274-564604","[email]","uad.ac.id","Kota Yogyakarta"
"051015","Universitas PGRI Yogyakarta","Jalan PGRI Sonosewu No 117  - 55182","T: (0274) 376808 F: (0274) 376808","[email]","www.upy.ac.id","Kabupaten Bantul"
"051017","Universitas Gunung Kidul","Jalan KH Agus Salim No 170 Wonosari, Gunungkidul, D.I. Yogyakarta - 55813","T: 0274-391342 F: 0274-391342","[email] ; [email]","www.ugk.ac.id","Kabupaten Gunungkidul"
"051018","Universitas Teknologi Yogyakarta","Jalan Ring Road Utara Jombor Sleman - 55285","T: 0274-623310 F: 0274-623306","[email]","uty.ac.id","Kabupaten Sleman"
"051019","Universitas Mercu Buana Yogyakarta","Kampus I : Jalan Wates KM 10 Yogyakarta 55753 Kampus II : Jalan Jembatan Merah 8 - 55753","T: 0274-6498212 F: 0274-6498213","[email]","www.mercubuana-yogya.ac.id","Kabupaten Bantul"
"051020","Universitas Respati Yogyakarta","Jl Laksda Adisutjipto KM 6,5 Sleman - 55555","T: 0274 488781 F: 0274 489780","[email]","www.respati.ac.id","Kabupaten Sleman"
"051021","Universitas Alma Ata","Jalan Ringroad Barat Daya No 1 Tamantirto - 55011","T: (0274) 434 2288 F:  (0274) 434 2269","[email]; [email]","almaata.ac.id","Kabupaten Bantul"
"051022","Universitas Aisyiyah Yogyakarta","Jalan Ring Road Barat No. 63 Mlangi Nogotirto  - 55292","T: 0274-4469199 F:  0274-4469204","[email]","www.unisayogya.ac.id","Kabupaten Sleman"
"051023","Universitas Nahdlatul Ulama Yogyakarta","Jl Lowanu No 47, Sorosutan, Umbulharjo, Yogyakarta, D.I. Yogyakarta - 55162","T: 0274414708 F:","[email]","unu-jogja.ac.id","Kota Yogyakarta"
"051024","Universitas Amikom Yogyakarta","Jalan Ring Road Utara Condong Catur Depok-Sleman -","T: (0274)884-201 F: (0274)884208","[email]","www.amikom.ac.id","Kabupaten Sleman"
"051025","Universitas Jenderal Achmad Yani Yogyakarta","-","T:  0274552489 F:  0274557228","[email]","www.unjaya.ac.id","Kabupaten Sleman"
"051026","Universitas Mahakarya Asia","-","T: 0274-866800 F: 0274-866800","[email]","www.unmaha.ac.id","Kabupaten Sleman"
"051027","Universitas Siber Muhammadiyah","Jl. HOS Cokroaminoto No. 17 Pakuncen Wirobrajan  - 55253","T: 0274 5015518 F: -","[email]","https://sibermu.ac.id","Kota Yogyakarta"
"051028","Universitas Teknologi Digital Indonesia","-","T: (0274) 486664 F: (0274) 486438","[email]","utdi.ac.id","Kabupaten Bantul"
"051029","Universitas Cendekia Mitra Indonesia","-","T:  F:","[email]","www.unicimi.ac.id","Kota Yogyakarta"
"052001","IKIP PGRI Wates","Jl. KRT Kertodiningrat No 5 Pengasih Kulonprogo DIY - 55652","T: (0274)773283 F: 0274773283","[email]","www.ipw.ac.id","Kabupaten Kulon Progo"
"052002","Institut Pertanian (Intan) Yogyakarta","Jalan Magelang KM 5,6  - 55284","T: (0274) 589520 F: (0274) 589520","[email]; [email]","www.intan.ac.id","Kabupaten Sleman"
"052003","Institut Sains Dan Teknologi Akprind","Jalan Kalisahak No 28 Komplek Balapan - 55222","T: 0274-563029 F: 0274-563847","[email]","www.akprind.ac.id","Kota Yogyakarta"
"052004","Institut Pertanian Stiper","Jalan Nangka II Maguwoharjo Depok Sleman Daerah Istimewa Yogyakarta - 55283","T: (0274) 885478 F: (0274) 885479","[email]","www.instiperjogja.ac.id","Kabupaten Sleman"
"052005","Institut Teknologi Yogyakarta","Jalan Janti KM 4 Gedongkuning  - 55198","T: 0274-566863 F: 0274-566863","[email]","ity.ac.id","Kabupaten Bantul"
"052006","Institut Teknologi Nasional Yogyakarta","Jalan Babarsari, Caturtunggal, Depok, Sleman, Yogyakarta - 55281","T: (0274) 485390 F: (0274) 487249","[email]","itny.ac.id","Kota Yogyakarta"
"052007","Institut Teknologi Dirgantara Adisutjipto","-","T: 0274-451262 F: 0274-451265","[email]","itda.ac.id","Kabupaten Bantul"
"052008","Institut Sains Teknologi Dan Kesehatan Mulia Yogyakarta","-","T:  F:","[email]","istekmulia.ac.id","Kabupaten Bantul"
"053001","STIKIP Catur Sakti","Jalan Dr Wahidin Sudirahusada Bantul Timur Bantul 55714 Yogyakarta - 55714","T: (0274) 367612 F: (0274) 367612","[email]","www.stikipcatursakti.ac.id","Kabupaten Bantul"
"053003","Sekolah Tinggi Ilmu Ekonomi YKPN","Jalan Seturan Catur Tunggal Depok Sleman - 55281","T: 0274 486160, 486321 F: 0274 486081, 486155","[email]","www.stieykpn.ac.id","Kabupaten Sleman"
"053004","Sekolah Tinggi Ilmu Ekonomi Widya Wiwaha","Jalan Lowanu Sorosutan UH VI/20, YOGYAKARTA.  - 55162","T: 0274-377091 F: 0274-370394","[email]","www.stieww.ac.id","Kota Yogyakarta"
"053005","Sekolah Tinggi Ilmu Ekonomi Nusa Megarkencana","Jalan AM Sangaji No 49-51  - 55281","T: 0274-518987 F: 0274-524864","[email]","www.stienusa.ac.id","Kota Yogyakarta"
"053009","Sekolah Tinggi Pembangunan Masyarakat Desa APMD","Jalan Timoho No 317 Yogyakarta - 55225","T: +62274561971 F: +62274515989","[email]","www.apmd.ac.id","Kota Yogyakarta"
"053012","Sekolah Tinggi Ilmu Ekonomi SBI","Jalan Ring Road Utara No 17 Sleman - 55156","T: (0274) 887984 F: (0274) 887984","[email]","stie-sbi.ac.id","Kabupaten Sleman"
"053015","Sekolah Tinggi Ilmu Ekonomi Ykp","Jalan Godean KM.3 Tambak, Kasihan Bantul - 55182","T: 0274-560436 F: 0274-581471","[email]","www.stieykp.ac.id","Kabupaten Bantul"
"053017","Sekolah Tinggi Ilmu Ekonomi Isti Ekatana Upaweda","Jalan Hayam Wuruk No 20  - 55112","T: (0274)551477 F: (0274)551477","[email]","https://stieieu.ac.id","Kota Yogyakarta"
"053018","Sekolah Tinggi Teknologi Kedirgantaraan","Jalan Parangtritis Km 4,5  - 55000","T: 0274 418248 F: 0274 418248","[email]","www.sttkd.ac.id","Kabupaten Bantul"
"053019","Sekolah Tinggi Ilmu Administrasi Aan","Blunyahrejo Karangwaru Tegalrejo - 55241","T: 0274-517471 F: 0274-517471","[email]","www.stia-aan.ac.id","Kota Yogyakarta"
"053020","Sekolah Tinggi Pariwisata Ampta Yogyakarta","Jalan Tempel Catur Tunggal Depok Sleman - 55281","T: 0274-485115 F: 0274-485115","[email]","www.ampta.ac.id","Kabupaten Sleman"
"053022","Sekolah Tinggi Ilmu Ekonomi Pariwisata Api","Jalan Glendongan TB XV15-B Babarsari Depok SLeman Yogyakarta - 55281","T: 0274-485630 F: 0274-487247","[email]   dan  [email]","www.stieparapi.ac.id","Kabupaten Sleman"
"053023","Sekolah Tinggi Bahasa Asing LIA Yogyakarta","Jl Lingkar Utara Pandeansari Blok IV No 8, Condong Catur - 55232","T: 0274-884800,889009 F: 0274-884800","[email]","www.stbalia-yk.ac.id","Kabupaten Sleman"
"053025","Sekolah Tinggi Manajemen Informatika dan Ilmu Komputer El Rahma Yogyakarta","Jalan Sisingamangaraja No 76 Karangkajen Brotokusuman - 55153","T: 0274-377982 F: 0274-377982","[email]","www.stmikelrahma.ac.id","Kota Yogyakarta"
"053027","Sekolah Tinggi Ilmu Kesehatan Wira Husada","Jalan Glendongan Babarsari  - 55281","T: 0274485110 F: (0274)485110","[email]","www.stikeswirahusada.ac.id","Kabupaten Sleman"
"053030","Sekolah Tinggi Ilmu Kesehatan Surya Global Yogyakarta","Jl. Ringroad Selatan Blado, Potorono, Banguntapan - 55198","T: 0274 - 4469099 F: 0274 - 4469101","[email]","stikessuryaglobal.ac.id","Kabupaten Bantul"
"053034","Sekolah Tinggi Ilmu Manajemen YKPN Yogyakarta","Jl Palagan Tentara Pelajar Km. 7 Yogyakarta - 55581","T: 0274-885805, 885700 F: 0274-885505","[email]","www.stimykpn.ac.id","Kabupaten Sleman"
"053037","Sekolah Tinggi Pariwisata Ambarrukmo Yogyakarta","Jl A yani Ringroad Timur no 52, Modalan, Banguntapan - 55281","T: 0274-485650 F: 0274-485214","[email]","www.stipram.ac.id","Kabupaten Bantul"
"053039","Sekolah Tinggi Seni Rupa Dan Desain Visi Indonesia","Jl. Taman Siswa No. 150 B  - 55151","T: 0274-377787 F: 0274-388680","[email]","www.stsrdvisi.ac.id","Kota Yogyakarta"
"053040","Sekolah Tinggi Ilmu Kesehatan Bethesda Yakkum","Jl. Johar Nurhadi No. 6 - 55224","T: [phone] F: [phone]","[email]","www.stikesbethesda.ac.id","Kota Yogyakarta"
"053041","STIKES Yogyakarta","Jln. Nitikan Baru No. 69 Yogyakarta  - 55162","T: (0274) 2870661 F:","[email]","www.stikes-yogyakarta.ac.id","Kota Yogyakarta"
"053042","STIKES Guna Bangsa Yogyakarta","Jl. Ringroad Utara, Condongcatur, Depok - 55283","T: (0274) 4477701 F: (0274) 4477702","[email]","www.gunabangsa.ac.id","Kabupaten Sleman"
"053043","STIKES AL-Islam Yogyakarta","Jl. Bantul Dukuh Mj.1/1221 Yogyakarta  - 55142","T: 0274 381489 F: 0274 381489","[email]","www.stikesalislam.ac.id","Kota Yogyakarta"
"053044","Sekolah Tinggi Ilmu Kesehatan Madani","Jl. Wonosari Km. 10 Karanggayam, Sitimulyo, Piyungan, Bantul Yogyakarta - 55792","T: 02742842380 F: 02742842380","[email]","stikesmadani.ac.id","Kabupaten Bantul"
"053045","Sekolah Tinggi Ilmu Kesehatan Panti Rapih Yogyakarta","Jalan Tantular 401 Pringwulung Condongcatur -","T: 0274 518977 F: 0274 587143","[email]","www.stikespantirapih.ac.id","Kabupaten Sleman"
"053046","Sekolah Tinggi Ilmu Kesehatan Akbidyo","Jl. Parangtritis Km. 6 Sewon Bantul -","T: (0274) 445008 F: (0274) 371345","[email]","www.akbidyo.ac.id","Kabupaten Bantul"
"053047","Sekolah Tinggi Ilmu Komunikasi Yogyakarta","-","T:  0274 - 4533864 F:  0274 - 484574","[email]","www.stikomyogyakarta.ac.id","Kota Yogyakarta"
"053048","Sekolah Tinggi Ilmu Kesehatan Notokusumo Yogyakarta","Kampus I  : Jl. masjid PA No 5 Yogyakarta Kampus II : Jl. Bener No 26 Tegalrejo -","T: (0274) 587208 F: (0274) 587402","[email]","www.stikes-notokusumo.ac.id","Kota Yogyakarta"
"053049","Sekolah Tinggi Maritim Yogyakarta","Jl. Magelang Km.4,4 Mesan Sinduadi Mlati - 55284","T: (0274) 586263 F: (0274) 586263","[email]","stimaryo.ac.id","Kabupaten Sleman"
"053050","Sekolah Tinggi Arsitektur YKPN Yogyakarta","Jl. Gagak Rimang No.1, Klitren, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta  -","T: 0274587469 F: -","[email]","starsykpn.ac.id","Kota Yogyakarta"
"053052","Sekolah Tinggi Ilmu Bisnis Kumala Nusa","Jalan Majapahit No. 43 Ringroad Timur Wonocatur, Banguntapan, Bantul  - 55198","T: 0274-516993 F: 0274-516993","[email]","www.stibsa.ac.id","Kota Yogyakarta"
"053053","Sekolah Tinggi Ilmu Kesehatan Bantul","-","T:  F:","","","Kabupaten Bantul"
"054006","Akademi Manajemen Putra Jaya","Jalan Pramuka No 85-B  - 55163","T: 0815-7880-0244 F:","[email]","","Kota Yogyakarta"
"054007","Akademi Kesejahteraan Sosial AKK","Jalan Nitikan No 69  - 55162","T: 0274373142 F: 0274383560","[email]","www.aks-akk.ac.id","Kota Yogyakarta"
"054011","Akademi Peternakan Brahmaputra","Jl Ki Ageng Pemanahan Nitikan Sorosutan Umbulharjo - 55162","T: 0274-384370 F: 0274-384370","[email]","brahmaputra.ac.id","Kota Yogyakarta"
"054014","Akademi Ketatalaksanaan Pelayaran Niaga Bahtera","Jalan Dukuh MJ I1221  - 55142","T: 0274-381489 F: 0274-381489","[email]","www.akpn-bahtera.ac.id","Kota Yogyakarta"
"054015","Akademi Pertanian Yogyakarta","Tegalwaras Ngaglik Sleman  - 55581","T: (0274) 869065 F: (0274) 869065","[email]","www.apta.ac.id","Kabupaten Sleman"
"054016","ASM Marsudirini Santa Maria","Jalan Bener 14 Tegalrejo  - 55243","T: (0274) 585836 F: (0274) 585841","[email]","www.asmistmaria.ac.id","Kota Yogyakarta"
"054017","Akademi Perikanan Yogyakarta","Jalan Balirejo Muja-muju  - 55165","T: 0274-582031 F: 0274-582031","[email]","www.apy.ac.id","Kota Yogyakarta"
"054020","Akademi Pariwisata Indraphrasta","Jalan Bantul Km.6,5 yogyakarta - 55161","T: 0274-370812 F: 0274-370812","[email]","www.indraphrasta.ac.id","Kota Yogyakarta"
"054022","Akademi Sekretari dan Manajemen Indonesia Desanta","Jalan Wates Km. 7.5 , Balecatur , Gamping Sleman - 55295","T: 0274-453073 F: 0274-453073","[email]","www.asmidesanta.ac.id","Kabupaten Sleman"
"054026","Akademi Pariwisata Yogyakarta","Jalan Baladewa, Babarsari, Glendongan, Tambak Bayan, Caturtunggal, Kecamatan Depok, Kabupaten Sleman, RT 15, RW 4, Daerah Istimewa Yogyakarta, 55281 (0274) 511791 - 55281","T: 0274-511791 F: 0274-511791","[email]","akparyo.ac.id","Kabupaten Sleman"
"054028","Akademi Pariwisata Dharma Nusantara Sakti","Jl. Bintaran kidul 12 Yogyakarta - 55281","T: 0274-376830, 388434 F:","[email]","www.aparda.ac.id","Kota Yogyakarta"
"054030","Akademi Pariwisata Stipary","Jl. Ringroad Timur No. 4 Maguwoharjo Depok Sleman DIY. - 55298","T: 0274-4332832 F: 0274-4332832","[email]","www.stipary.ac.id","Kabupaten Sleman"
"054035","Akademi Komunikasi Radya Binatama","Jalan Raya Janti No. 3/47 Yogyakarta  - 55162","T: 0274 4333577 F: (0274) 4333577","[email]","www.akrb.ac.id","Kabupaten Sleman"
"054039","Akademi Manajemen Administrasi Yogyakarta","Jalan Brawijaya no.101 Ringroad Selatan Tamantirto Kasihan Bantul DIY - 55183","T: 0274-2818878 F: 0274-2818878","[email]","www.amayogyakarta.ac.id","Kabupaten Bantul"
"054041","Akademi Seni Rupa Dan Desain MSD","Jalan Tamansiswa No 164  - 55151","T: 0274-414277 F: 0274-378394","[email]","www.msd.ac.id","Kota Yogyakarta"
"054044","Akademi Fisioterapi YAB Yogyakarta","Jl Ring Road Selatan Giwangan Umbulharjo Jogjakarta - 55163","T: 085100104291/4396908 F: 0274-4396908","[email]","www.akfisyab.co.id/beta","Kota Yogyakarta"
"054046","Akademi Manajemen Administrasi Dharmala","Jalan Janti 331 Gedongkuning Banguntapan - 55281","T: (0274)555237 F: -","[email]","www.amadharmala.ac.id","Kota Yogyakarta"
"054048","Akademi Analis Farmasi Al-Islam","Jl Bantul Gedongkiwo MJ I816  - 55148","T: 0274 388542 F: 0274 381489","[email]","www.akafarmaalislam.ac.id","Kota Yogyakarta"
"054055","Akademi Keperawatan YKY Yogyakarta","Jl Sonosewu Ds VI Ngestiharjo Kasihan Bantul - 55151","T: (0274)450691 F: 0274450691","[email]","www.akperykyjogja.ac.id","Kabupaten Bantul"
"054061","Akademi Analis Kesehatan Manggala Yogyakarta","Jl Bratajaya No 25 Sokowaten Banguntapan Bantul, Yogyakarta - 55198","T: 543-532 F: 543-532","[email]","www.aakmanggala.ac.id","Kabupaten Bantul"
"054067","Akademi Farmasi Indonesia Yogyakarta","Kebrokan RT 20 RW 05, Pandeyan, Umbulharjo, Yogyakarta - 55161","T: 0274 370458 F: 0274 370458","[email]","www.afi.ac.id","Kota Yogyakarta"
"054068","Akademi Teknik Radiodiagnostik dan Radioterapi (ATRO)","Jl. Magelang Km.8 Mlati Sleman Yogyakarta - 55285","T: 0274 - 866877 F: 0274 - 866877","[email]","www.atrocb.ac.id","Kabupaten Sleman"
"054069","Akademi Film Yogyakarta","Jl. Ipda Tut Harsono No.26., Muja Muju, Kec. Umbulharjo - 55165","T: 02742923865 F:","[email]","afy.ac.id","Kota Yogyakarta"
"054070","Akademi Kebidanan Mulia Madani Yogyakarta","-","T: 0274-6498250 F: 0274-6498250","[email]","www.akbidmmy.ac.id","Kabupaten Bantul"
"054071","Akademi Optometri Yogyakarta","-","T: 0274 4350353 F:","[email]","www.aktriyo.ac.id","Kabupaten Bantul"
"055001","Politeknik API Yogyakarta","JL.WISATA BABARSARI TB XV/15 YOGYAKARTA - 55281","T: (0274) 485554 F: (0274) 485275","[email]","http://www.poltekapi.ac.id/","Kabupaten Sleman"
"055002","Politeknik LPP Yogyakarta","Jalan LPP No 1-A  - 55222","T: 0274-555776 F: 0274-585274","[email]","www.polteklpp.ac.id","Kota Yogyakarta"
"055006","Politeknik Seni Yogyakarta","Klidon Sukoharjo Ngaglik Sleman - 55581","T: 0274-4464892 F: 0274-4464892","[email]","www.poliseni.ac.id","Kabupaten Sleman"
"055008","Politeknik Kesehatan Bhakti Setya Indonesia","Jl Janti Gedongkuning No 336 Banguntapan Bantul - 55198","T: (0274)580663,7482722 F: (0274)544618","[email]","www.poltekkes-bsi.ac.id","Kota Yogyakarta"
"055009","Politeknik Kesehatan Permata Indonesia Yogyakarta","Ringroad Utara No. 22 C. Gandok, Condong Catur, Depok, Sleman, Yogyakarta - 55283","T: 0274-6411536 F: 0274-6411536","[email]","www.permataindonesia.ac.id","Kabupaten Sleman"
"055011","Politeknik Kesehatan TNI AU Adisutjipto","Jalan Majapahit (Janti) Blok R Lanud Adisutjipto - 55198","T: 02744352698 F: 02744352698","[email]","poltekkesadisutjipto.ac.id","Kabupaten Bantul"
"055012","Politeknik Kesehatan Karya Husada Yogyakarta","Jl. Tentara Rakyat  Mataram No. 11-B -","T: (0274) 587 677 F: (0274) 587677","[email]","poltekkeskhjogja.ac.id","Kota Yogyakarta"
"055013","Politeknik Kesehatan Ummi Khasanah","Jalan Pemuda, Gandekan, Bantul - 55711","T: (0274)368055 F: (0274)368055","[email]","www.ummikha.ac.id","Kabupaten Bantul"
"055014","Politeknik YKPN","-","T: 0274 513413 F: 0274 561591","[email]","poltekykpn.ac.id","Kota Yogyakarta"
"055015","Politeknik Gistrav","-","T:  F:","","","Kabupaten Sleman"
"056001","Akademi Komunitas Perkebunan Yogyakarta","-","T: 027456076 F: 027456076","[email]","www.akpy-stiper.ac.id","Kabupaten Sleman"